DEVICE_CONFIG_TIMER_FD		10000
DEBUG_FUNC_ENABLE_FT		1
DEBUG_FUNC_ENABLE_BT		1
DEBUG_FUNC_ENABLE_PROF		1
DEBUG_FUNC_ENABLE_WATCH		1
DEBUG_FUNC_ENABLE_SKIP_CLOCK    1
DEBUG_FUNC_ENABLE_SYNC_TIME	1
DEBUG_FUNC_ENABLE_MROS		1
DEBUG_FUNC_MROS_MASTER_IPADDR	192.168.11.49
DEBUG_FUNC_MROS_NODE_IPADDR	192.168.11.57
DEBUG_FUNC_MROS_NODE_NAME	athrill_node_1
DEBUG_FUNC_MROS_TOPIC_PUB_NUM	2
DEBUG_FUNC_MROS_TOPIC_PUB_0	CANID_0x100
DEBUG_FUNC_MROS_TOPIC_PUB_1	CANID_0x101
DEBUG_FUNC_MROS_TOPIC_SUB_NUM	2
DEBUG_FUNC_MROS_TOPIC_SUB_0	CANID_0x400
DEBUG_FUNC_MROS_TOPIC_SUB_1	CANID_0x404
